SrNo,KPI_Name,Data_Source,Formula_Note,Current_Value,Target,Delta,PageIndex,Last_Update,BU,Site,Severity,Status
1,TRIR,Kronos,(Total/raised)*100,83,100,13,0,2026-03-24,RMRW,Hazira,Critical,In Progress
2,PSI,SAFEX GOVERNANCE Module,Direct Value,69,100,14,0,2026-03-23,RMRW,Mundra SEZ,High,In Progress
3,PSTIR,SAFEX ATS Module,SAFEX formula,58,100,-6,0,2026-03-22,Airports,Mundra SEZ,High,Open
4,PSNM,Manual / CMP Module,Direct Value,64,100,-4,0,2026-03-21,RMRW,Raipur,Low,Open
5,Total Fire incident,Sharepoint,Direct Value,95,100,-7,0,2026-03-25,Defense & Aerospace,Raipur,High,Resolved
6,Near Miss FR,Manual / CMP Module,SAFEX formula,90,100,1,0,2026-03-24,ANIL-Wind,Mundra SEZ,High,Resolved
7,Total Leak/spill cases,SAFEX I&M Module,Direct value,68,100,-4,0,2026-03-23,Ports,Hazira,Critical,In Progress
8,Total Injury Illness incidents,SAFEX ATS Module,SAFEX formula,70,100,13,0,2026-03-22,Hydro PSP,Mundra SEZ,High,In Progress
9,Life saved cases,Kronos,SAFEX formula,63,100,-4,0,2026-03-21,AEML,Mundra SEZ,Low,Open
10,Total Dangerous occurance,SAFEX I&M Module,(Total/raised)*100,77,100,0,0,2026-03-25,Cements,Ahmedabad,Medium,In Progress
11,Total Property damage,SAFEX GOVERNANCE Module,Direct Value,88,100,-3,0,2026-03-24,MSPVL,Kandla,High,In Progress
12,Fatality rate,SAFEX Training Tracker Module,Direct Value,53,100,-7,0,2026-03-23,AEML,Kandla,High,Open
13,LTIFR,SAFEX SI/SRFA Module,(Total/raised)*100,66,100,13,0,2026-03-22,Copper,Mumbai HQ,Critical,In Progress
14,LTISR,SAFEX SI/SRFA Module,SAFEX formula,85,100,-3,0,2026-03-21,AEML,Kandla,Low,In Progress
15,Repeat incident cases( cat- 0 to 5),SAFEX I&M Module,(Closed/Total)*100,60,100,-8,0,2026-03-25,Data Center,Kandla,High,Open
16,Delta of Fatal incident,SAFEX Audit Module,Direct Value,89,100,10,1,2026-03-24,Green PVC,Mumbai HQ,High,In Progress
17,Delta of  LTI count,SAFEX ATS Module,SAFEX formula,81,100,7,1,2026-03-23,Realty,Ahmedabad,High,In Progress
18,Delta of Repeat incident count,Sharepoint,(Closed/Total)*100,53,100,8,1,2026-03-22,Gas,Hazira,High,Open
19,Fatality vs CMP action Compliance,SAFEX GOVERNANCE Module,(Total/raised)*100,75,100,13,1,2026-03-21,Green PVC,Kandla,Medium,In Progress
20,LTI vs CMP action Compliance,SAFEX I&M Module,SAFEX formula,91,100,-8,1,2026-03-25,Power,Hazira,High,Resolved
